============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/kesha/orchestra/worktrees/home-kesha-orchestra/fix-ci-green/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/kesha/orchestra/worktrees/home-kesha-orchestra/fix-ci-green
configfile: pyproject.toml
plugins: base-url-2.1.0, anyio-4.13.0, playwright-0.8.0, asyncio-1.4.0, timeout-2.4.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 658 items

tests/test_antigravity_usage.py::test_t2_quota_wire_shape_preserves_remaining_fraction_and_exact_keys SKIPPEDp #279) [  0%]
tests/test_antigravity_usage.py::test_t2_missing_or_malformed_quota_is_null_never_guessed_zero[<lambda>-gemini-weekly0] SKIPPEDp #279) [  0%]
tests/test_antigravity_usage.py::test_t2_missing_or_malformed_quota_is_null_never_guessed_zero[<lambda>-gemini-weekly1] SKIPPEDp #279) [  0%]
tests/test_antigravity_usage.py::test_t2_missing_or_malformed_quota_is_null_never_guessed_zero[<lambda>-gemini-weekly2] SKIPPEDp #279) [  0%]
tests/test_antigravity_usage.py::test_t2_missing_or_malformed_quota_is_null_never_guessed_zero[<lambda>-3p-weekly0] SKIPPEDp #279) [  0%]
tests/test_antigravity_usage.py::test_t2_missing_or_malformed_quota_is_null_never_guessed_zero[<lambda>-3p-weekly1] SKIPPEDp #279) [  0%]
tests/test_antigravity_usage.py::test_t2_missing_or_malformed_quota_is_null_never_guessed_zero[<lambda>-3p-weekly2] SKIPPEDp #279) [  1%]
tests/test_antigravity_usage.py::test_t2_provider_snapshot_keeps_two_independent_weekly_buckets SKIPPEDp #279) [  1%]
tests/test_antigravity_usage.py::test_t2_gemini_and_third_party_models_use_independent_gate_buckets SKIPPEDp #279) [  1%]
tests/test_antigravity_usage.py::test_t2_antigravity_refresh_is_singleflight_for_both_group_consumers SKIPPEDp #279) [  1%]
tests/test_antigravity_usage.py::test_t2_failed_refresh_preserves_previous_data_and_observation_time SKIPPEDp #279) [  1%]
tests/test_antigravity_usage.py::test_t2_usage_data_always_exposes_exact_nullable_frontend_contract SKIPPEDp #279) [  1%]
tests/test_manager.py::TestCustomMcp::test_parse_none_is_empty PASSED    [ 39%]
tests/test_manager.py::TestCustomMcp::test_parse_dict_passthrough PASSED [ 39%]
tests/test_manager.py::TestCustomMcp::test_parse_json_string PASSED      [ 39%]
tests/test_manager.py::TestCustomMcp::test_parse_invalid_json_is_empty PASSED [ 39%]
tests/test_manager.py::TestCustomMcp::test_parse_non_dict_is_empty PASSED [ 39%]
tests/test_manager.py::TestCustomMcp::test_parse_strips_orchestra_key PASSED [ 39%]
tests/test_manager.py::TestCustomMcp::test_make_mcp_config_merges_extra PASSED [ 39%]
tests/test_manager.py::TestCustomMcp::test_make_mcp_config_extra_cannot_override_orchestra PASSED [ 40%]
tests/test_manager.py::TestCustomMcp::test_create_session_wires_custom_mcp PASSED [ 40%]
tests/test_manager.py::TestCustomMcp::test_create_session_persists_custom_mcp PASSED [ 40%]
tests/test_manager.py::TestCustomMcp::test_load_from_db_remerges_custom_mcp PASSED [ 40%]
tests/test_manager.py::TestRoleSystemPromptFailLoud::test_no_manifest_raises PASSED [ 40%]
tests/test_manager.py::TestRoleSystemPromptManifest::test_static_layers_from_manifest PASSED [ 40%]
tests/test_manager.py::TestRoleSystemPromptManifest::test_worker_role_no_pipeline_layer PASSED [ 41%]
tests/test_manager.py::TestRoleSystemPromptManifest::test_orchestrator_gets_filtered_catalog PASSED [ 41%]
tests/test_manager.py::TestRoleSystemPromptManifest::test_unknown_role_raises PASSED [ 41%]
tests/test_manager.py::TestRolesCatalogFromManifest::test_pm_glava_shows_only_pm_fichi_and_secretary PASSED [ 41%]
tests/test_manager.py::TestRolesCatalogFromManifest::test_sorted_by_order PASSED [ 41%]
tests/test_manager.py::TestRolesCatalogFromManifest::test_star_can_spawn_shows_all PASSED [ 41%]
tests/test_manager.py::TestPromptIsolation::test_app_prompts_not_read_in_manifest_path PASSED [ 41%]
tests/test_manager.py::TestPromptBlocksFailLoud::test_workers_block_logs_and_marks_on_failure PASSED [ 42%]
tests/test_manager.py::TestPromptBlocksFailLoud::test_other_orchestrators_block_logs_and_marks_on_failure PASSED [ 42%]
tests/test_manager.py::TestPromptBlocksFailLoud::test_healthy_path_unchanged PASSED [ 42%]
tests/test_manager.py::TestPromptBlocksFailLoud::test_unexpected_exception_propagates PASSED [ 42%]
tests/test_manager.py::TestValidateSpawnIntegration::test_forbidden_spawn_blocked_before_side_effect PASSED [ 42%]
tests/test_manager.py::TestValidateSpawnIntegration::test_allowed_spawn_passes PASSED [ 42%]
tests/test_manager.py::TestIsOrchestratorDenormalization::test_is_orch_from_manifest_kind PASSED [ 43%]
tests/test_manager.py::TestIsOrchestratorDenormalization::test_worker_kind_is_not_orchestrator PASSED [ 43%]
tests/test_manager.py::TestIsOrchestratorDenormalization::test_fallback_is_orch_when_no_manifest PASSED [ 43%]
tests/test_manager.py::TestPipelineInheritance::test_child_inherits_parent_pipeline PASSED [ 43%]
tests/test_manager.py::TestPipelineInheritance::test_root_defaults_to_default_pipeline PASSED [ 43%]
tests/test_manager.py::TestPipelineInheritance::test_auto_found_parent_pipeline_inherited PASSED [ 43%]
tests/test_manager.py::TestProfileInheritance::test_root_with_profile_persists PASSED [ 43%]
tests/test_manager.py::TestProfileInheritance::test_child_inherits_parent_profile PASSED [ 44%]
tests/test_manager.py::TestProfileInheritance::test_explicit_profile_overrides_inheritance PASSED [ 44%]
tests/test_manager.py::TestProfileInheritance::test_no_profile_anywhere_is_empty PASSED [ 44%]
tests/test_manager.py::TestProfileInheritance::test_auto_found_parent_profile_inherited PASSED [ 44%]
tests/test_manager.py::TestSystemPromptAppend::test_worker_custom_prompt_appended PASSED [ 44%]
tests/test_manager.py::TestSystemPromptAppend::test_orchestrator_custom_prompt_appended PASSED [ 44%]
tests/test_manager.py::TestSystemPromptAppend::test_orchestrator_no_custom_prompt_uses_role_base PASSED [ 44%]
tests/test_manager.py::TestChangeOrchestratorScope::test_happy_path_updates_runtime_and_db PASSED [ 45%]
tests/test_manager.py::TestChangeOrchestratorScope::test_disconnects_backend PASSED [ 45%]
tests/test_manager.py::TestChangeOrchestratorScope::test_rejects_when_running PASSED [ 45%]
tests/test_manager.py::TestChangeOrchestratorScope::test_rejects_non_orchestrator PASSED [ 45%]
tests/test_manager.py::TestChangeOrchestratorScope::test_rejects_when_live_workers_in_old_scope PASSED [ 45%]
tests/test_manager.py::TestChangeOrchestratorScope::test_rejects_nonexistent_cwd PASSED [ 45%]
tests/test_manager.py::TestChangeOrchestratorScope::test_not_found PASSED [ 46%]
tests/test_manager.py::TestChangeOrchestratorScope::test_drains_persist_before_db_write PASSED [ 46%]
tests/test_manager.py::TestChangeOrchestratorScope::test_db_cwd_is_new_after_inflight_persist PASSED [ 46%]
tests/test_manager.py::TestChangeScopeUnloadedWorkerGuard::test_rejects_unloaded_active_worker_in_old_scope PASSED [ 46%]
tests/test_manager.py::TestChangeScopeUnloadedWorkerGuard::test_archived_worker_does_not_block PASSED [ 46%]
tests/test_manager.py::TestManagerLifecycle::test_shutdown_rebinds_background_primitives_for_next_event_loop PASSED [ 46%]
tests/test_manager.py::TestLiveChildren::test_finds_live_children_from_db PASSED [ 46%]
tests/test_manager.py::TestLiveChildren::test_archived_children_not_blocking PASSED [ 47%]
tests/test_manager.py::TestLiveChildren::test_only_own_children PASSED   [ 47%]
tests/test_manager.py::TestLiveChildren::test_scope_isolation PASSED     [ 47%]
tests/test_manager.py::TestLiveChildren::test_empty_parent_name_returns_empty PASSED [ 47%]
tests/test_manager.py::TestLiveChildren::test_no_children_returns_empty PASSED [ 47%]
tests/test_manager.py::TestIdentityRefreshOnRename::test_rebuilds_config_and_defers_restart_to_turn_boundary PASSED [ 47%]
tests/test_manager.py::TestIdentityRefreshOnRename::test_second_rename_in_the_same_turn_is_still_one_restart PASSED [ 48%]
tests/test_manager.py::TestIdentityRefreshOnRename::test_session_without_live_backend_needs_no_restart PASSED [ 48%]
tests/test_manager.py::TestIdentityRefreshOnRename::test_not_loaded_session_needs_nothing PASSED [ 48%]
tests/test_manager.py::TestIdentityRefreshOnRename::test_restart_happens_on_turn_boundary_not_inside_a_live_turn PASSED [ 48%]
tests/test_manager.py::TestRestartWake::test_graceful_restart_wakes_interrupted_worker PASSED [ 48%]
tests/test_manager.py::TestRestartWake::test_hard_kill_restart_still_wakes_worker PASSED [ 48%]
tests/test_manager.py::TestRestartWake::test_idle_worker_not_woken_after_restart PASSED [ 48%]
tests/test_manager.py::TestRestartWake::test_stop_preserves_interrupted_status_in_db PASSED [ 49%]
tests/test_merge_branch_drift.py::test_merge_after_adhoc_switch_does_not_report_stale_success PASSED [ 49%]
tests/test_merge_branch_drift.py::test_stale_operation_is_not_reused_after_branch_change PASSED [ 49%]
tests/test_merge_branch_drift.py::test_replay_of_same_operation_id_after_worker_moved_is_not_success PASSED [ 49%]
tests/test_merge_branch_drift.py::test_replay_of_same_operation_id_without_drift_stays_idempotent PASSED [ 49%]
tests/test_merge_branch_drift.py::test_replay_refuses_when_worker_cannot_be_inspected PASSED [ 49%]
tests/test_merge_branch_drift.py::test_refusal_never_reports_git_status_succeeded PASSED [ 50%]
tests/test_merge_branch_drift.py::test_finalize_action_no_longer_forbids_verification PASSED [ 50%]
tests/test_merge_operations.py::test_schema_and_cross_process_arbitration_allow_one_owner PASSED [ 50%]
tests/test_merge_operations.py::test_concurrent_keys_start_exactly_one_executor_and_survive_request_return PASSED [ 50%]
tests/test_merge_operations.py::test_same_key_payload_mismatch_is_typed_409_without_second_row PASSED [ 50%]
tests/test_merge_operations.py::test_terminal_dedupe_only_for_mutating_equivalent_snapshot PASSED [ 50%]
tests/test_merge_operations.py::test_failed_not_reached_and_noop_are_not_permanently_deduped PASSED [ 50%]
tests/test_merge_operations.py::test_normalize_rejects_zero_commit_noop_even_when_upstream_is_failed PASSED [ 51%]
tests/test_merge_operations.py::test_unresolved_partial_blocks_new_key_even_when_snapshot_drifted PASSED [ 51%]
tests/test_merge_operations.py::test_recover_orphan_running_is_unknown_but_pending_is_restartable PASSED [ 51%]
tests/test_merge_operations.py::test_runner_rejects_session_snapshot_change_before_executor PASSED [ 51%]
tests/test_merge_operations.py::test_runner_rejects_removed_and_respawned_same_name PASSED [ 51%]
tests/test_merge_operations.py::test_restore_runs_pending_once_after_fingerprint_recheck PASSED [ 51%]
tests/test_merge_operations.py::test_runner_pins_persisted_base_branch_before_execution PASSED [ 51%]
tests/test_merge_operations.py::test_committed_merge_without_terminal_snapshot_is_quarantined PASSED [ 52%]
tests/test_merge_operations.py::test_normalize_merge_outcomes_are_typed[raw0-FAILED-NOT_REACHED-CONFLICT-CONFLICT] PASSED [ 52%]
tests/test_merge_operations.py::test_normalize_merge_outcomes_are_typed[raw1-UNKNOWN-UNKNOWN-UNKNOWN-ROLLBACK_FAILED] PASSED [ 52%]
tests/test_merge_operations.py::test_normalize_merge_outcomes_are_typed[raw2-PARTIAL-REACHED-SUCCEEDED-LIFECYCLE_FAILED] PASSED [ 52%]
tests/test_merge_operations.py::test_precommit_failures_have_nonempty_typed_actions[worker is running \u2014 wait for idle before merge-BUSY-WAIT_UNTIL_IDLE_THEN_NEW_OPERATION] PASSED [ 52%]
tests/test_merge_operations.py::test_precommit_failures_have_nonempty_typed_actions[worker is waiting \u2014 wait for idle before merge-WAITING-FINISH_WAIT_THEN_NEW_OPERATION] PASSED [ 52%]
tests/test_merge_operations.py::test_precommit_failures_have_nonempty_typed_actions[worker working tree is dirty (1 file(s): shared file.txt) \u2014 commit or discard first-WORKER_DIRTY-COMMIT_WORKER_THEN_NEW_OPERATION] PASSED [ 53%]
tests/test_merge_operations.py::test_post_commit_stage_failures_preserve_all_stage_statuses PASSED [ 53%]
tests/test_merge_operations.py::test_post_commit_failure_keeps_git_status_succeeded PASSED [ 53%]
tests/test_merge_operations.py::test_disabled_rag_is_explicit_terminal_policy_not_partial PASSED [ 53%]
tests/test_merge_operations.py::test_legacy_http_merge_is_426_and_capability_is_visible PASSED [ 53%]
tests/test_merge_operations.py::test_operation_http_shape_copies_only_failed_or_unknown_error_to_top_level PASSED [ 53%]
tests/test_merge_operations.py::test_missing_task_number_is_a_warning_not_a_partial PASSED [ 53%]
tests/test_merge_operations.py::test_mixed_link_outcomes_keep_applied_links_and_name_only_the_missing_number PASSED [ 54%]
tests/test_merge_operations.py::test_broken_link_is_still_partial_because_state_not_history_failed PASSED [ 54%]
tests/test_merge_operations.py::test_missing_task_number_does_not_block_the_next_operation PASSED [ 54%]
tests/test_merge_operations.py::test_task_not_found_marker_comes_from_the_task_manager PASSED [ 54%]
tests/test_merge_operations.py::test_secondary_stage_failures_do_not_block_after_commit PASSED [ 54%]
tests/test_merge_operations.py::test_primary_stage_failure_after_commit_still_blocks PASSED [ 54%]
tests/test_merge_operations.py::test_unknown_commit_point_is_never_auto_closed_by_secondary_rule PASSED [ 55%]
tests/test_merge_operations.py::test_blocking_next_action_names_the_allowed_action PASSED [ 55%]
tests/test_merge_operations.py::test_resolved_partial_lets_the_next_operation_start PASSED [ 55%]
tests/test_merge_operations.py::test_resolve_is_idempotent_and_refuses_non_blocking_states PASSED [ 55%]
tests/test_merge_operations.py::test_unknown_is_closed_only_by_the_explicit_action PASSED [ 55%]
tests/test_merge_operations.py::test_resolve_http_route_reports_refusal_and_success PASSED [ 55%]
tests/test_merge_stuck.py::test_missing_task_ref_does_not_freeze_the_branch_forever PASSED [ 55%]
tests/test_merge_stuck.py::test_primary_failure_blocks_until_it_is_explicitly_resolved PASSED [ 56%]
tests/test_merge_target_oracle_386.py::test_t386_t1_task_oracle_revision_is_atomic_and_audited PASSED [ 56%]
tests/test_merge_target_oracle_386.py::test_t386_t1_old_schema_and_recreation_preserve_acceptance_bundle PASSED [ 56%]
tests/test_merge_target_oracle_386.py::test_t386_t1_worker_cannot_create_update_clear_or_narrow_oracle_bundle PASSED [ 56%]
tests/test_merge_target_oracle_386.py::test_t386_t1_verified_parent_identity_owns_oracle_audit PASSED [ 56%]
tests/test_merge_target_oracle_386.py::test_t386_t1_unauthorized_and_cross_project_oracle_updates_are_refused PASSED [ 56%]
tests/test_merge_target_oracle_386.py::test_t386_t1_pinned_oracle_passes_and_mutation_blocks_before_execution PASSED [ 56%]
tests/test_merge_target_oracle_386.py::test_t386_t1_every_oracle_input_mutation_blocks_before_execution[ticket_bytes-tests/test_ticket_386.py] PASSED [ 57%]
tests/test_merge_target_oracle_386.py::test_t386_t1_every_oracle_input_mutation_blocks_before_execution[conftest_bytes-tests/conftest.py] PASSED [ 57%]
tests/test_merge_target_oracle_386.py::test_t386_t1_every_oracle_input_mutation_blocks_before_execution[config_bytes-pyproject.toml] PASSED [ 57%]
tests/test_merge_target_oracle_386.py::test_t386_t1_every_oracle_input_mutation_blocks_before_execution[file_mode-tests/test_ticket_386.py] PASSED [ 57%]
tests/test_merge_target_oracle_386.py::test_t386_t1_every_oracle_input_mutation_blocks_before_execution[added_conftest-conftest.py] PASSED [ 57%]
tests/test_merge_target_oracle_386.py::test_t386_t1_every_oracle_input_mutation_blocks_before_execution[added_pytest_config-pytest.ini] PASSED [ 57%]
tests/test_merge_target_oracle_386.py::test_t386_t1_missing_skipped_deselected_collection_and_timeout_never_authorize PASSED [ 58%]
tests/test_merge_target_oracle_386.py::test_t386_t1_nested_target_passes_while_main_and_mapped_regression_reject PASSED [ 58%]
tests/test_merge_target_oracle_386.py::test_t386_t1_candidate_subset_metadata_cannot_hide_mapped_regression PASSED [ 58%]
tests/test_merge_target_oracle_386.py::test_t386_t1_public_operation_pins_target_and_task_oracle_before_runner[integration] PASSED [ 58%]
tests/test_merge_target_oracle_386.py::test_t386_t1_public_operation_pins_target_and_task_oracle_before_runner[] PASSED [ 58%]
tests/test_merge_target_oracle_386.py::test_t386_t1_malformed_task_oracle_metadata_refuses_before_runner PASSED [ 58%]
tests/test_merge_target_oracle_386.py::test_t386_t1_target_move_rejects_under_lock_without_mutation PASSED [ 58%]
tests/test_merge_target_oracle_386.py::test_t386_t1_target_move_after_precheck_still_rejects_before_merge PASSED [ 59%]
tests/test_merge_target_oracle_386.py::test_t386_t1_matching_target_commits_and_records_recheck PASSED [ 59%]
tests/test_merge_target_oracle_386.py::test_t386_t1_every_non_authorizing_operation_result_blocks_executor_and_is_audited[failed-oracle_failed-passed] PASSED [ 59%]
tests/test_merge_target_oracle_386.py::test_t386_t1_every_non_authorizing_operation_result_blocks_executor_and_is_audited[inconclusive-oracle_timeout-passed] PASSED [ 59%]
tests/test_merge_target_oracle_386.py::test_t386_t1_every_non_authorizing_operation_result_blocks_executor_and_is_audited[skipped-oracle_skipped-passed] PASSED [ 59%]
tests/test_merge_target_oracle_386.py::test_t386_t1_every_non_authorizing_operation_result_blocks_executor_and_is_audited[failed-oracle_missing-passed] PASSED [ 59%]
tests/test_merge_target_oracle_386.py::test_t386_t1_every_non_authorizing_operation_result_blocks_executor_and_is_audited[failed-oracle_input_mutated-passed] PASSED [ 60%]
tests/test_merge_target_oracle_386.py::test_t386_t1_every_non_authorizing_operation_result_blocks_executor_and_is_audited[passed--failed] PASSED [ 60%]
tests/test_merge_target_oracle_386.py::test_t386_t1_every_non_authorizing_operation_result_blocks_executor_and_is_audited[passed--inconclusive] PASSED [ 60%]
tests/test_merge_target_oracle_386.py::test_t386_t1_every_non_authorizing_operation_result_blocks_executor_and_is_audited[passed--skipped] PASSED [ 60%]
tests/test_merge_target_oracle_386.py::test_t386_t1_runner_uses_stored_target_sha_after_branch_moves PASSED [ 60%]
tests/test_merge_target_oracle_386.py::test_t386_t1_final_only_main_merge_does_not_require_ticket_oracle PASSED [ 60%]
tests/test_merge_target_oracle_386.py::test_t386_t1_terminal_result_records_complete_admission_evidence PASSED [ 60%]
tests/test_models.py::test_resolve_model_aliases[sol-gpt-5.6-sol] PASSED [ 61%]
tests/test_models.py::test_resolve_model_aliases[luna-gpt-5.6-luna] PASSED [ 61%]
tests/test_models.py::test_create_session_request_resolves_model_alias[sol-gpt-5.6-sol] PASSED [ 61%]
tests/test_models.py::test_create_session_request_resolves_model_alias[luna-gpt-5.6-luna] PASSED [ 61%]
tests/test_pipeline.py::TestLoadPipeline::test_loads_valid_manifest PASSED [ 61%]
tests/test_pipeline.py::TestLoadPipeline::test_missing_file_raises_filenotfound PASSED [ 61%]
tests/test_pipeline.py::TestLoadPipeline::test_name_mismatch_raises PASSED [ 62%]
tests/test_pipeline.py::TestLoadPipeline::test_is_cached_while_file_unchanged PASSED [ 62%]
tests/test_pipeline.py::TestLoadPipeline::test_cache_invalidated_when_file_changes PASSED [ 62%]
tests/test_pipeline.py::TestLoadPipeline::test_file_changed_during_read_is_not_cached PASSED [ 62%]
tests/test_pipeline.py::TestLoadPipeline::test_broken_manifest_after_edit_fails_loud PASSED [ 62%]
tests/test_pipeline.py::TestSchemaValidation::test_extra_field_top_level_rejected PASSED [ 62%]
tests/test_pipeline.py::TestSchemaValidation::test_extra_field_in_role_rejected PASSED [ 62%]
tests/test_pipeline.py::TestSchemaValidation::test_invalid_kind_rejected PASSED [ 63%]
tests/test_pipeline.py::TestSchemaValidation::test_invalid_validation_mode_rejected PASSED [ 63%]
tests/test_pipeline.py::TestSchemaValidation::test_invalid_model_in_defaults_rejected PASSED [ 63%]
tests/test_pipeline.py::TestSchemaValidation::test_invalid_model_in_role_rejected PASSED [ 63%]
tests/test_pipeline.py::TestSchemaValidation::test_full_model_id_accepted PASSED [ 63%]
tests/test_pipeline.py::TestSchemaValidation::test_can_spawn_unknown_role_rejected PASSED [ 63%]
tests/test_pipeline.py::TestSchemaValidation::test_can_spawn_wildcard_allowed PASSED [ 63%]
tests/test_pipeline.py::TestSchemaValidation::test_is_safe_rel_unit PASSED [ 64%]
tests/test_pipeline.py::TestSchemaValidation::test_prompt_layers_traversal_rejected PASSED [ 64%]
tests/test_pipeline.py::TestSchemaValidation::test_prompt_layers_absolute_rejected PASSED [ 64%]
tests/test_pipeline.py::TestSchemaValidation::test_unsafe_default_skill_name_rejected[../secret] PASSED [ 64%]
tests/test_pipeline.py::TestSchemaValidation::test_unsafe_default_skill_name_rejected[/etc/passwd] PASSED [ 64%]
tests/test_pipeline.py::TestSchemaValidation::test_unsafe_default_skill_name_rejected[nested/name] PASSED [ 64%]
tests/test_pipeline.py::TestSchemaValidation::test_unsafe_role_skill_name_rejected[../secret] PASSED [ 65%]
tests/test_pipeline.py::TestSchemaValidation::test_unsafe_role_skill_name_rejected[/etc/passwd] PASSED [ 65%]
tests/test_pipeline.py::TestSchemaValidation::test_unsafe_role_skill_name_rejected[nested/name] PASSED [ 65%]
tests/test_pipeline.py::TestSchemaValidation::test_unsafe_pipeline_lookup_name_rejected PASSED [ 65%]
tests/test_pipeline.py::TestSchemaValidation::test_docs_dir_absolute_path_rejected PASSED [ 65%]
tests/test_pipeline.py::TestSchemaValidation::test_docs_dir_traversal_template_rejected PASSED [ 65%]
tests/test_pipeline.py::TestSchemaValidation::test_safe_manifest_paths_accepted PASSED [ 65%]
tests/test_pipeline.py::TestSchemaValidation::test_skills_all_and_list_both_valid PASSED [ 66%]
tests/test_pipeline.py::TestSchemaValidation::test_symlink_source_traversal_rejected PASSED [ 66%]
tests/test_pipeline.py::TestSchemaValidation::test_symlink_source_absolute_rejected PASSED [ 66%]
tests/test_pipeline.py::TestSchemaValidation::test_symlink_target_traversal_rejected PASSED [ 66%]
tests/test_pipeline.py::TestSchemaValidation::test_symlink_safe_paths_accepted PASSED [ 66%]
tests/test_pipeline.py::TestSchemaValidation::test_copies_traversal_rejected PASSED [ 66%]
tests/test_pipeline.py::TestSchemaValidation::test_copies_absolute_rejected PASSED [ 67%]
tests/test_pipeline.py::TestGetWorktreeConfig::test_returns_worktree_with_copies PASSED [ 67%]
tests/test_pipeline.py::TestGetWorktreeConfig::test_missing_pipeline_raises_filenotfound PASSED [ 67%]
tests/test_pipeline.py::TestResolveRole::test_scalar_inherited_when_role_omits PASSED [ 67%]
tests/test_pipeline.py::TestResolveRole::test_scalar_overridden_by_role PASSED [ 67%]
tests/test_pipeline.py::TestResolveRole::test_list_union PASSED          [ 67%]
tests/test_pipeline.py::TestResolveRole::test_list_all_absorbs PASSED    [ 67%]
tests/test_pipeline.py::TestResolveRole::test_list_inherited_when_role_omits PASSED [ 68%]
tests/test_pipeline.py::TestResolveRole::test_prompt_layers_orchestrator_with_role_substituted PASSED [ 68%]
tests/test_pipeline.py::TestResolveRole::test_prompt_layers_worker_no_pipeline_layer PASSED [ 68%]
tests/test_pipeline.py::TestResolveRole::test_role_specific_fields_passthrough PASSED [ 68%]
tests/test_pipeline.py::TestResolveRole::test_is_orchestrator_property PASSED [ 68%]
tests/test_pipeline.py::TestResolveRole::test_all_union_all_stays_all PASSED [ 68%]
tests/test_pipeline.py::TestEffortByModel::test_scalar_applies_to_every_model PASSED [ 68%]
tests/test_pipeline.py::TestEffortByModel::test_map_resolves_by_exact_model_id PASSED [ 69%]
tests/test_pipeline.py::TestEffortByModel::test_unknown_model_falls_back_to_default PASSED [ 69%]
tests/test_pipeline.py::TestEffortByModel::test_no_default_and_no_match_gives_none PASSED [ 69%]
tests/test_pipeline.py::TestEffortByModel::test_runtime_key_covers_whole_runtime PASSED [ 69%]
tests/test_pipeline.py::TestEffortByModel::test_exact_model_beats_runtime_and_default PASSED [ 69%]
tests/test_pipeline.py::TestEffortByModel::test_alias_key_normalized_to_model_id PASSED [ 69%]
tests/test_pipeline.py::TestEffortByModel::test_unknown_key_kept_but_never_matches PASSED [ 70%]
tests/test_pipeline.py::TestEffortByModel::test_key_matches_once_model_appears_in_registry PASSED [ 70%]
tests/test_pipeline.py::TestEffortByModel::test_grok_key_is_a_runtime_key_not_a_model PASSED [ 70%]
tests/test_pipeline.py::TestEffortByModel::test_unknown_level_rejects_the_manifest PASSED [ 70%]
tests/test_pipeline.py::TestEffortByModel::test_unknown_level_rejects_even_when_default_would_cover_it PASSED [ 70%]
tests/test_pipeline.py::TestEffortByModel::test_absent_effort_stays_none PASSED [ 70%]
tests/test_pipeline.py::TestBuildSystemPrompt::test_orchestrator_concatenates_three_layers PASSED [ 70%]
tests/test_pipeline.py::TestBuildSystemPrompt::test_worker_two_layers_no_pipeline PASSED [ 71%]
tests/test_pipeline.py::TestBuildSystemPrompt::test_missing_layer_skipped PASSED [ 71%]
tests/test_pipeline.py::TestBuildSystemPrompt::test_all_layers_missing_returns_empty PASSED [ 71%]
tests/test_pipeline.py::TestBuildSystemPrompt::test_isolation_does_not_read_app_prompts PASSED [ 71%]
tests/test_pipeline.py::TestBuildSystemPrompt::test_prompt_path_always_inside_pipelines_dir PASSED [ 71%]
tests/test_pipeline.py::TestBuildSystemPrompt::test_template_path_inside_pipelines_dir PASSED [ 71%]
tests/test_pipeline.py::TestBuildSystemPrompt::test_build_raises_filenotfound_for_missing_pipeline PASSED [ 72%]
tests/test_pipeline.py::TestListPipelines::test_lists_valid_pipelines PASSED [ 72%]
tests/test_pipeline.py::TestListPipelines::test_empty_root_returns_empty_list PASSED [ 72%]
tests/test_pipeline.py::TestListPipelines::test_missing_root_returns_empty_list PASSED [ 72%]
tests/test_pipeline.py::TestListPipelines::test_broken_manifest_marked_invalid_not_raised PASSED [ 72%]
tests/test_pipeline.py::TestListPipelines::test_dir_without_yaml_skipped PASSED [ 72%]
tests/test_pipeline.py::TestValidateSpawn::test_allowed_child_passes PASSED [ 72%]
tests/test_pipeline.py::TestValidateSpawn::test_forbidden_child_raises_fail_closed PASSED [ 73%]
tests/test_pipeline.py::TestValidateSpawn::test_terminal_role_cannot_spawn PASSED [ 73%]
tests/test_pipeline.py::TestValidateSpawn::test_root_empty_parent_allowed PASSED [ 73%]
tests/test_pipeline.py::TestValidateSpawn::test_unrouted_worker_blocked_when_not_allowed PASSED [ 73%]
tests/test_pipeline.py::TestValidateSpawn::test_unrouted_worker_allowed_when_flag_set PASSED [ 73%]
tests/test_pipeline.py::TestValidateSpawn::test_unknown_child_fail_closed_raises PASSED [ 73%]
tests/test_pipeline.py::TestValidateSpawn::test_unknown_parent_fail_closed_raises PASSED [ 74%]
tests/test_pipeline.py::TestValidateSpawn::test_fail_open_forbidden_child_still_raises PASSED [ 74%]
tests/test_pipeline.py::TestValidateSpawn::test_fail_open_unknown_parent_raises PASSED [ 74%]
tests/test_pipeline.py::TestValidateSpawn::test_fail_open_unknown_child_raises PASSED [ 74%]
tests/test_pipeline.py::TestValidateSpawn::test_wildcard_can_spawn_allows_any PASSED [ 74%]
tests/test_pipeline.py::TestGetActivePipeline::test_inherits_parent_pipeline PASSED [ 74%]
tests/test_pipeline.py::TestGetActivePipeline::test_default_when_no_parent PASSED [ 74%]
tests/test_pipeline.py::TestGetActivePipeline::test_parent_wins_over_scope PASSED [ 75%]
tests/test_pipeline.py::TestCanonicalTasksPm::test_loads_clean PASSED    [ 75%]
tests/test_pipeline.py::TestCanonicalTasksPm::test_secretary_inherits_opus_not_sonnet PASSED [ 75%]
tests/test_pipeline.py::TestCanonicalTasksPm::test_pm_glava_branch_strategy_main PASSED [ 75%]
tests/test_pipeline.py::TestCanonicalTasksPm::test_orchestrators_get_pipeline_layer PASSED [ 75%]
tests/test_pipeline.py::TestCanonicalTasksPm::test_spawn_graph_enforced PASSED [ 75%]
tests/test_pipeline.py::test_shipped_pipelines_reference_existing_skills PASSED [ 75%]
tests/test_portfolio_attention_418.py::test_attention_route_commits_before_bridge_marker_is_eligible PASSED [ 76%]
tests/test_portfolio_attention_418.py::test_wait_and_watchdog_markers_can_never_be_attention PASSED [ 76%]
